Delivery_person_ID,Delivery_person_Age,Delivery_person_Ratings,City,Time_Ordered,Time_Order_picked,Time_taken(min)
KNPRES18DEL02,39,4.8,3,10:55,11:10,18.0
MYSRES11DEL01,20,4.9,1,13:60,14:10,31.0
MUMRES04DEL02,31,4.8,1,8:60,9:05,20.0
JAPRES20DEL02,0,,1,,19:40,28.0
KNPRES15DEL03,36,4.9,1,17:10,17:15,39.0
BANGRES07DEL03,29,4.6,3,18:15,18:25,14.0
AGRRES03DEL03,30,4.5,1,17:25,17:40,23.0
PUNERES010DEL02,30,4.2,3,10:15,10:20,26.0
MUMRES17DEL01,21,4.7,1,22:55,22:60,15.0
SURRES16DEL01,38,4.5,1,21:35,21:40,43.0
SURRES17DEL01,32,4.8,1,15:25,15:30,28.0
RANCHIRES17DEL01,31,5.0,3,10:45,10:55,13.0
MYSRES13DEL02,22,4.5,1,20:40,20:55,47.0
HYDRES12DEL03,25,4.8,3,20:20,20:35,18.0
BHPRES19DEL02,31,4.6,1,11:30,11:40,17.0
BANGRES12DEL01,36,4.2,1,9:15,9:30,30.0
GOARES14DEL03,20,4.7,3,22:45,22:55,11.0
VADRES010DEL03,30,4.8,1,20:10,20:15,35.0
JAPRES14DEL02,36,4.8,1,22:30,22:35,26.0
RANCHIRES18DEL01,27,4.7,1,16:10,16:15,21.0
AURGRES18DEL03,33,3.9,1,21:50,21:60,43.0
MUMRES07DEL02,31,4.9,1,23:40,23:55,21.0
COIMBRES06DEL02,37,3.8,1,20:20,20:35,32.0
INDORES06DEL02,31,4.9,1,21:15,21:30,31.0
PUNERES13DEL03,30,4.4,1,19:25,19:40,32.0
COIMBRES07DEL03,27,4.0,1,19:50,20:05,34.0
SURRES13DEL02,39,4.1,3,21:60,22:05,37.0
MUMRES05DEL02,36,4.9,3,8:45,8:55,22.0
RANCHIRES06DEL03,23,5.0,1,17:10,17:25,26.0
CHENRES15DEL03,35,5.0,1,22:45,22:60,21.0
MYSRES01DEL01,24,4.8,1,10:25,10:30,14.0
BANGRES08DEL02,31,4.5,1,22:30,22:40,36.0
RANCHIRES05DEL03,26,4.8,1,22:45,22:50,29.0
MUMRES03DEL01,39,4.8,1,13:40,13:45,23.0
AURGRES15DEL03,21,4.4,1,22:55,23:05,27.0
VADRES08DEL01,31,4.6,1,20:45,20:50,18.0
PUNERES05DEL02,0,,3,8:55,8:60,15.0
JAPRES010DEL03,35,4.9,1,21:30,21:45,43.0
SURRES02DEL03,28,4.9,3,18:55,19:10,12.0
RANCHIRES16DEL02,0,,1,,19:55,53.0
CHENRES18DEL03,22,4.9,1,20:15,20:25,26.0
RANCHIRES14DEL03,32,4.7,1,19:25,19:40,47.0
AGRRES09DEL01,30,4.5,1,8:50,9:05,26.0
MYSRES11DEL01,31,3.5,1,21:30,21:40,32.0
ALHRES16DEL03,23,4.9,3,22:35,22:45,22.0
LUDHRES06DEL02,22,4.7,1,18:35,18:45,22.0
BHPRES08DEL02,32,4.9,1,17:10,17:15,27.0
BANGRES13DEL03,34,4.4,1,18:10,18:25,34.0
INDORES07DEL03,36,4.9,1,22:10,22:15,18.0
COIMBRES15DEL02,28,4.6,1,19:15,19:30,21.0
MYSRES13DEL01,21,4.9,1,20:50,20:55,21.0
HYDRES03DEL01,27,4.8,3,23:40,23:45,15.0
AGRRES09DEL03,0,,1,,18:45,29.0
HYDRES19DEL02,37,4.6,1,9:50,9:60,22.0
VADRES010DEL02,0,,3,,17:25,27.0
SURRES14DEL02,20,4.6,3,20:40,20:45,16.0
VADRES02DEL01,28,4.1,2,14:50,14:60,53.0
INDORES05DEL03,36,5.0,1,19:25,19:40,27.0
VADRES01DEL01,36,4.9,1,21:25,21:35,44.0
MYSRES12DEL02,34,4.7,1,23:35,23:45,30.0
INDORES14DEL01,31,4.0,1,16:35,16:50,31.0
BANGRES05DEL01,38,4.8,1,21:35,21:50,39.0
BANGRES01DEL03,22,4.9,3,20:60,21:05,23.0
JAPRES02DEL02,35,4.1,1,20:30,20:40,40.0
PUNERES06DEL02,29,4.7,1,19:15,19:20,47.0
SURRES17DEL01,26,4.8,1,21:55,22:05,37.0
RANCHIRES01DEL03,34,4.1,1,20:60,21:15,32.0
RANCHIRES13DEL03,24,4.6,1,22:35,22:45,18.0
HYDRES17DEL01,50,6.0,1,,23:20,27.0
BANGRES02DEL01,39,4.6,1,18:35,18:50,22.0
CHENRES01DEL03,23,4.3,1,22:15,22:20,26.0
JAPRES17DEL01,33,4.0,1,17:10,17:15,43.0
KNPRES12DEL03,26,5.0,1,17:40,17:50,27.0
INDORES12DEL02,27,4.9,1,23:55,24:10,26.0
KOCRES05DEL02,27,4.9,1,8:40,8:45,14.0
MUMRES20DEL03,28,3.8,1,19:50,19:60,46.0
MYSRES09DEL02,38,4.6,1,10:40,10:45,26.0
MUMRES010DEL03,24,4.9,3,19:35,19:45,28.0
RANCHIRES16DEL01,32,4.9,3,9:40,9:50,15.0
ALHRES09DEL03,28,4.9,3,22:30,22:40,18.0
RANCHIRES18DEL01,33,4.3,1,12:15,12:25,33.0
JAPRES09DEL02,35,4.7,1,20:60,21:10,50.0
COIMBRES20DEL03,21,4.7,3,19:15,19:20,25.0
INDORES06DEL01,38,4.3,1,21:30,21:45,53.0
HYDRES16DEL02,37,4.9,1,19:35,19:40,27.0
JAPRES11DEL03,31,4.8,1,23:55,24:10,16.0
INDORES04DEL01,27,5.0,1,14:55,15:10,29.0
GOARES15DEL03,39,4.8,1,22:45,22:60,19.0
SURRES03DEL02,36,4.1,1,23:45,23:55,39.0
HYDRES07DEL01,0,,1,,23:25,28.0
INDORES06DEL02,39,4.9,1,19:45,19:55,22.0
PUNERES07DEL02,25,4.8,1,18:10,18:25,25.0
MUMRES02DEL02,0,,1,,20:60,27.0
COIMBRES11DEL02,22,4.9,1,17:10,17:20,20.0
RANCHIRES17DEL02,32,4.9,1,17:45,17:60,28.0
SURRES03DEL01,30,4.7,1,17:55,18:05,44.0
RANCHIRES20DEL02,0,,1,,9:60,14.0
JAPRES02DEL03,33,4.7,3,21:55,21:60,35.0
MUMRES20DEL02,0,,1,,17:25,24.0
JAPRES17DEL02,36,4.9,1,21:15,21:30,32.0
MUMRES19DEL03,24,4.8,1,18:55,18:60,24.0
SURRES12DEL03,24,4.7,4,18:10,18:15,12.0
KOCRES01DEL03,37,4.2,1,22:60,23:15,34.0
MUMRES07DEL03,25,5.0,3,19:55,19:60,29.0
VADRES13DEL02,21,4.5,1,11:60,12:15,29.0
COIMBRES12DEL02,21,4.6,1,22:20,22:25,24.0
HYDRES17DEL03,26,4.8,1,19:30,19:35,37.0
JAPRES04DEL03,38,4.9,1,23:60,24:10,29.0
BANGRES04DEL03,33,3.8,3,18:45,18:50,37.0
JAPRES08DEL01,50,6.0,1,,18:50,20.0
PUNERES16DEL01,35,4.3,1,16:40,16:55,33.0
COIMBRES19DEL03,21,4.6,1,20:35,20:40,25.0
MUMRES010DEL03,27,4.6,4,19:55,19:60,20.0
SURRES09DEL03,33,4.7,1,22:50,22:60,25.0
PUNERES05DEL03,25,4.6,1,21:35,21:45,27.0
AURGRES19DEL02,28,4.7,3,10:25,10:30,18.0
INDORES17DEL03,25,4.8,1,21:55,22:10,26.0
VADRES16DEL02,39,4.7,1,23:15,23:30,28.0
RANCHIRES03DEL01,27,4.6,3,17:25,17:40,21.0
MUMRES08DEL03,23,4.7,1,21:40,21:45,14.0
BANGRES15DEL02,20,4.6,1,23:40,23:50,20.0
HYDRES08DEL02,37,4.5,1,20:40,20:50,36.0
SURRES07DEL01,36,4.8,4,8:40,8:55,17.0
CHENRES03DEL02,39,5.0,1,17:60,18:15,15.0
ALHRES04DEL02,37,4.1,1,19:40,19:55,33.0
BANGRES17DEL03,22,4.7,3,22:10,22:15,10.0
MUMRES16DEL02,20,4.8,1,18:15,18:30,28.0
JAPRES16DEL01,29,4.8,3,16:55,16:60,20.0
MYSRES02DEL02,38,5.0,1,22:35,22:40,22.0
COIMBRES05DEL02,33,4.8,3,19:50,20:05,15.0
MYSRES010DEL01,37,4.5,1,19:15,19:20,48.0
SURRES07DEL02,38,4.8,3,8:60,9:10,20.0
RANCHIRES19DEL02,30,4.6,1,18:35,18:45,18.0
PUNERES18DEL02,29,5.0,1,20:35,20:50,23.0
PUNERES05DEL01,22,4.6,3,11:40,11:55,30.0
HYDRES13DEL03,23,4.6,1,19:55,19:60,33.0
VADRES04DEL03,24,4.5,3,22:25,22:35,10.0
SURRES15DEL01,21,4.7,1,15:25,15:30,20.0
MUMRES20DEL03,35,4.5,1,19:60,20:15,27.0
RANCHIRES12DEL01,39,4.6,1,10:30,10:45,23.0
RANCHIRES06DEL02,34,4.8,1,19:20,19:35,30.0
GOARES16DEL03,26,4.5,3,17:40,17:50,29.0
RANCHIRES05DEL02,28,4.5,1,18:45,18:60,30.0
CHENRES12DEL03,0,,3,,21:50,31.0
CHENRES17DEL01,28,3.3,1,22:20,22:25,42.0
ALHRES15DEL02,36,4.5,1,19:60,20:15,30.0
BHPRES12DEL03,31,4.3,1,18:60,19:15,44.0
MYSRES07DEL02,21,4.5,1,19:50,19:55,38.0
MUMRES11DEL01,28,4.7,3,23:50,23:55,19.0
COIMBRES08DEL01,0,,3,,16:05,21.0
KNPRES15DEL01,29,5.0,1,12:60,13:10,28.0
CHENRES18DEL03,22,5.0,1,20:40,20:50,35.0
PUNERES11DEL02,33,4.5,1,19:35,19:40,53.0
SURRES010DEL02,24,4.9,1,22:55,23:05,17.0
MYSRES010DEL02,39,4.1,1,18:15,18:25,34.0
JAPRES05DEL02,29,5.0,1,22:45,22:60,20.0
SURRES18DEL01,33,4.1,3,20:50,21:05,38.0
PUNERES14DEL02,28,4.6,1,17:10,17:15,17.0
JAPRES09DEL02,29,4.2,1,21:40,21:45,32.0
HYDRES15DEL03,22,4.9,1,19:55,20:05,21.0
BHPRES14DEL01,29,4.8,3,19:45,19:60,30.0
MUMRES11DEL01,32,4.6,1,15:40,15:45,27.0
BANGRES12DEL03,21,3.7,1,21:50,21:60,41.0
CHENRES19DEL02,21,4.2,1,17:60,18:10,35.0
KOLRES14DEL02,25,4.0,1,23:55,23:60,23.0
RANCHIRES08DEL03,24,4.6,1,19:10,19:25,19.0
SURRES11DEL01,29,4.6,1,12:15,12:20,18.0
BANGRES01DEL02,35,4.6,1,11:45,11:60,47.0
INDORES20DEL03,21,4.8,1,20:50,20:55,29.0
MYSRES11DEL02,20,4.8,1,23:15,23:20,16.0
BANGRES20DEL03,24,4.1,1,22:10,22:25,27.0
BHPRES01DEL02,26,4.5,1,21:35,21:40,20.0
GOARES17DEL02,30,4.3,1,21:15,21:30,35.0
JAPRES20DEL02,22,4.4,1,17:10,17:20,35.0
RANCHIRES19DEL03,33,4.5,1,17:50,17:55,21.0
MUMRES02DEL01,31,4.6,3,23:55,24:05,25.0
COIMBRES09DEL03,37,4.0,1,18:20,18:35,32.0
KOCRES12DEL01,29,4.3,3,11:45,11:55,48.0
SURRES15DEL03,33,4.7,1,18:25,18:35,24.0
JAPRES14DEL01,22,4.8,1,18:25,18:35,19.0
PUNERES03DEL03,25,4.9,3,18:35,18:50,10.0
BANGRES17DEL01,32,4.7,4,10:10,10:20,16.0
PUNERES11DEL01,23,4.9,1,17:50,17:60,30.0
COIMBRES02DEL03,20,4.8,3,23:50,23:60,20.0
PUNERES010DEL03,29,4.6,1,17:10,17:25,17.0
MYSRES18DEL02,23,4.6,1,10:15,10:30,12.0
MUMRES15DEL01,25,4.2,1,21:40,21:45,43.0
COIMBRES15DEL02,37,4.8,1,23:30,23:45,20.0
JAPRES11DEL02,35,4.7,1,21:60,22:15,36.0
DEHRES07DEL02,34,3.3,1,22:50,22:60,32.0
JAPRES14DEL03,32,4.7,1,21:55,22:05,27.0
LUDHRES09DEL01,38,4.0,1,13:25,13:30,31.0
KNPRES14DEL02,21,4.7,3,10:35,10:40,11.0
PUNERES010DEL03,36,4.9,1,20:20,20:30,36.0
CHENRES02DEL02,27,5.0,4,20:25,20:40,15.0
HYDRES04DEL03,27,5.0,1,19:15,19:30,19.0
BANGRES09DEL02,29,4.8,3,18:40,18:55,26.0
SURRES01DEL02,23,4.6,3,22:30,22:40,20.0
COIMBRES16DEL01,34,4.2,1,15:15,15:25,32.0
SURRES13DEL01,37,4.3,1,12:45,12:60,36.0
DEHRES03DEL01,20,4.9,1,17:30,17:40,26.0
DEHRES03DEL03,37,4.2,1,17:40,17:55,31.0
MUMRES010DEL03,36,4.7,1,22:60,23:15,25.0
COIMBRES02DEL03,27,5.0,1,18:20,18:30,10.0
MYSRES03DEL03,33,4.6,1,22:25,22:40,26.0
CHENRES16DEL01,33,4.6,1,17:10,17:15,38.0
SURRES04DEL02,28,4.6,1,10:10,10:15,13.0
RANCHIRES17DEL02,38,4.7,1,20:60,21:05,42.0
RANCHIRES03DEL03,36,4.8,1,21:30,21:40,28.0
JAPRES010DEL02,31,4.7,1,8:55,8:60,15.0
BANGRES01DEL02,22,5.0,1,11:25,11:40,25.0
SURRES02DEL02,34,4.9,3,10:25,10:40,19.0
INDORES17DEL02,20,4.5,1,18:35,18:45,10.0
JAPRES010DEL02,24,4.6,1,23:55,24:05,28.0
RANCHIRES02DEL01,39,4.9,1,13:10,13:20,32.0
KOLRES12DEL01,24,4.7,1,20:40,20:45,19.0
AGRRES13DEL02,39,5.0,1,21:25,21:30,45.0
BANGRES17DEL03,22,4.6,1,17:15,17:25,25.0
GOARES08DEL02,38,4.8,4,9:55,9:60,17.0
JAPRES06DEL01,30,4.9,1,22:25,22:40,22.0
DEHRES11DEL02,23,4.5,1,23:50,24:05,26.0
BANGRES13DEL02,28,4.7,1,20:40,20:50,27.0
KOLRES05DEL01,21,4.7,1,19:40,19:45,22.0
RANCHIRES14DEL03,20,4.8,1,19:10,19:15,29.0
SURRES07DEL02,22,4.6,1,23:25,23:35,11.0
RANCHIRES010DEL01,34,4.6,1,23:50,23:55,19.0
JAPRES06DEL02,27,4.8,1,18:35,18:50,17.0
PUNERES13DEL03,26,4.6,1,19:55,20:05,24.0
RANCHIRES07DEL03,29,4.9,3,19:45,19:60,46.0
INDORES13DEL01,33,4.4,3,12:40,12:50,48.0
HYDRES03DEL01,33,4.1,1,11:30,11:35,31.0
MYSRES010DEL03,27,4.9,1,20:10,20:25,27.0
CHENRES15DEL01,22,4.7,1,12:20,12:30,21.0
COIMBRES02DEL01,30,4.8,1,20:20,20:35,42.0
HYDRES18DEL02,36,4.7,1,22:10,22:20,25.0
BANGRES05DEL02,30,4.2,1,10:10,10:20,28.0
SURRES09DEL01,32,4.9,1,21:15,21:20,38.0
PUNERES08DEL01,23,4.7,1,12:10,12:15,28.0
RANCHIRES13DEL01,37,5.0,3,10:25,10:30,15.0
KOLRES04DEL02,35,4.6,1,17:60,18:05,17.0
MYSRES19DEL02,27,4.6,1,18:60,19:15,20.0
MUMRES09DEL02,36,4.7,1,9:35,9:40,22.0
MYSRES010DEL03,21,4.5,1,19:40,19:50,21.0
DEHRES03DEL01,21,4.1,1,17:55,17:60,33.0
CHENRES16DEL03,30,4.6,1,23:50,23:60,19.0
CHENRES14DEL01,30,5.0,1,10:45,10:50,19.0
INDORES13DEL01,25,5.0,3,8:35,8:50,18.0
BANGRES20DEL02,25,4.0,1,19:55,20:10,36.0
INDORES09DEL03,25,4.7,3,19:35,19:40,27.0
SURRES14DEL03,37,4.7,3,19:45,19:60,27.0
COIMBRES04DEL02,0,,1,,17:40,39.0
PUNERES18DEL01,22,4.4,1,14:30,14:45,52.0
INDORES02DEL01,33,4.8,3,9:20,9:30,23.0
COIMBRES16DEL03,30,4.8,1,20:60,21:10,41.0
MYSRES13DEL02,31,4.2,1,21:50,21:60,40.0
RANCHIRES13DEL03,31,4.2,1,17:40,17:50,37.0
KOLRES06DEL01,30,4.7,1,20:40,20:50,36.0
ALHRES17DEL02,25,4.9,1,11:55,11:60,26.0
HYDRES04DEL01,32,4.6,1,9:50,10:05,28.0
MUMRES13DEL01,24,4.5,3,10:10,10:20,13.0
HYDRES13DEL01,20,4.8,1,21:25,21:30,22.0
BHPRES16DEL01,21,,1,23:35,23:50,24.0
JAPRES13DEL01,36,4.2,1,21:45,21:60,50.0
MYSRES02DEL02,35,4.0,1,17:55,18:10,32.0
RANCHIRES03DEL01,22,4.6,1,13:40,13:55,20.0
KOLRES02DEL03,31,4.5,1,20:45,20:60,26.0
COIMBRES03DEL03,27,4.9,1,18:20,18:30,19.0
COIMBRES02DEL03,25,4.7,3,18:55,19:05,12.0
PUNERES01DEL01,39,4.8,3,10:55,11:05,19.0
CHENRES04DEL02,31,4.8,1,17:15,17:30,30.0
SURRES010DEL03,21,4.6,1,22:10,22:20,17.0
SURRES15DEL02,21,4.5,1,19:50,19:60,48.0
BHPRES14DEL01,26,4.2,3,9:15,9:25,23.0
INDORES01DEL03,34,4.8,1,17:55,18:10,27.0
MYSRES18DEL01,38,4.3,1,19:50,20:05,48.0
BANGRES12DEL02,25,4.7,3,21:45,21:55,21.0
COIMBRES18DEL02,31,5.0,1,8:55,9:05,26.0
INDORES01DEL03,20,4.8,1,20:10,20:25,25.0
BHPRES16DEL02,0,,1,,18:50,38.0
MYSRES09DEL01,27,4.9,1,11:55,11:60,24.0
COIMBRES14DEL02,30,4.8,1,11:30,11:35,33.0
COIMBRES19DEL01,27,4.7,1,13:45,13:50,22.0
MUMRES06DEL03,25,4.6,3,18:50,19:05,23.0
HYDRES12DEL01,21,4.8,1,11:45,11:60,20.0
JAPRES03DEL03,35,4.9,1,21:20,21:30,44.0
BANGRES08DEL01,22,4.6,3,20:10,20:15,39.0
AGRRES20DEL01,35,4.7,1,23:30,23:35,37.0
INDORES08DEL03,22,4.6,1,19:55,19:60,27.0
GOARES05DEL03,27,4.7,3,18:35,18:50,13.0
PUNERES03DEL01,35,4.8,1,22:20,22:30,16.0
MYSRES12DEL01,27,4.9,1,11:60,12:05,28.0
LUDHRES16DEL01,36,4.1,1,15:40,15:50,32.0
PUNERES02DEL02,38,4.9,1,23:25,23:30,30.0
INDORES14DEL03,28,4.5,3,20:60,21:10,11.0
DEHRES08DEL02,33,4.3,1,20:25,20:30,41.0
AURGRES08DEL02,37,5.0,3,8:60,9:10,29.0
RANCHIRES12DEL03,39,4.8,1,19:60,20:15,27.0
RANCHIRES04DEL01,30,4.4,1,10:50,11:05,22.0
RANCHIRES08DEL02,21,4.9,3,11:10,11:15,29.0
SURRES010DEL01,23,4.7,1,17:60,18:15,32.0
MYSRES02DEL01,23,4.9,1,11:15,11:20,22.0
HYDRES04DEL03,31,4.6,1,17:35,17:50,34.0
CHENRES14DEL01,31,4.2,1,20:20,20:25,37.0
JAPRES14DEL01,36,4.7,1,14:30,14:40,21.0
MUMRES04DEL02,24,4.6,3,23:60,24:05,23.0
SURRES17DEL01,21,4.5,3,21:15,21:30,26.0
MUMRES12DEL03,39,4.6,3,20:55,20:60,28.0
GOARES18DEL01,33,4.1,1,11:45,11:50,49.0
SURRES010DEL01,27,4.8,3,13:60,14:05,24.0
RANCHIRES04DEL01,35,4.8,1,20:35,20:40,48.0
HYDRES09DEL03,24,4.9,3,22:60,23:10,17.0
MUMRES14DEL02,39,4.6,1,10:55,10:60,26.0
PUNERES19DEL01,38,4.7,1,15:20,15:30,25.0
ALHRES09DEL02,23,4.4,3,10:45,10:55,23.0
COIMBRES06DEL03,31,4.4,1,20:35,20:40,38.0
SURRES15DEL02,30,4.6,1,19:35,19:40,21.0
KNPRES18DEL02,35,5.0,1,10:10,10:25,27.0
INDORES20DEL02,23,4.6,1,23:45,23:60,26.0
COIMBRES14DEL01,24,3.2,1,23:60,24:10,44.0
CHENRES04DEL02,25,4.8,1,11:45,11:50,27.0
CHENRES09DEL02,39,4.9,4,8:45,8:60,13.0
SURRES18DEL01,25,4.6,1,23:25,23:35,22.0
CHENRES05DEL02,37,4.7,1,23:15,23:30,25.0
JAPRES15DEL01,32,4.8,1,20:30,20:45,23.0
INDORES12DEL02,30,4.7,1,8:20,8:35,19.0
ALHRES14DEL01,34,5.0,1,18:35,18:40,25.0
JAPRES04DEL02,35,4.5,3,21:50,21:55,20.0
PUNERES18DEL01,29,4.8,1,21:15,21:30,18.0
BANGRES010DEL03,32,4.6,1,22:30,22:45,23.0
KOCRES02DEL02,25,4.9,3,17:25,17:35,36.0
MUMRES11DEL02,37,4.7,1,21:15,21:20,24.0
VADRES11DEL03,20,4.8,1,23:50,23:60,21.0
COIMBRES01DEL01,20,4.1,3,19:15,19:20,42.0
GOARES010DEL02,29,5.0,1,10:35,10:50,18.0
PUNERES06DEL02,32,4.2,1,18:25,18:30,36.0
HYDRES08DEL03,27,4.6,4,21:35,21:40,14.0
SURRES08DEL01,24,2.9,1,22:20,22:25,36.0
VADRES14DEL01,30,4.6,1,13:10,13:15,29.0
HYDRES15DEL02,31,4.3,1,11:50,11:55,38.0
MYSRES02DEL03,36,4.2,1,21:45,21:50,35.0
HYDRES05DEL02,36,4.9,1,21:60,22:15,25.0
MYSRES09DEL01,36,4.8,3,22:10,22:20,17.0
MYSRES14DEL03,38,4.3,1,19:35,19:40,33.0
COIMBRES20DEL01,38,4.9,3,8:30,8:40,17.0
MUMRES13DEL01,30,4.8,1,16:10,16:20,27.0
BHPRES03DEL01,20,4.8,3,22:30,22:35,22.0
MUMRES11DEL01,24,4.1,3,10:10,10:15,24.0
RANCHIRES08DEL03,21,4.9,1,21:45,21:55,28.0
AGRRES02DEL02,25,5.0,3,19:45,19:55,15.0
INDORES16DEL01,38,4.1,3,21:10,21:15,34.0
MUMRES08DEL03,38,5.0,1,19:15,19:30,30.0
COIMBRES09DEL01,0,,1,,15:45,29.0
VADRES010DEL03,21,4.8,1,19:30,19:45,45.0
BHPRES06DEL01,25,4.9,1,23:45,23:50,14.0
VADRES18DEL01,22,4.9,1,11:15,11:25,10.0
CHENRES05DEL01,34,4.2,1,19:60,20:10,43.0
PUNERES13DEL02,24,4.6,1,23:55,24:05,21.0
CHENRES17DEL02,27,4.6,1,20:55,21:05,14.0
BHPRES13DEL01,29,4.2,1,14:10,14:20,34.0
MYSRES08DEL01,22,4.9,1,16:15,16:25,18.0
JAPRES13DEL03,23,4.5,1,21:10,21:20,21.0
CHENRES09DEL03,23,4.9,1,19:55,20:05,21.0
SURRES09DEL02,37,4.1,3,10:50,10:55,30.0
MUMRES13DEL03,27,4.0,1,22:35,22:45,28.0
BANGRES15DEL02,23,4.6,1,20:15,20:25,19.0
CHENRES05DEL01,22,4.8,1,20:45,20:60,19.0
COIMBRES04DEL02,35,4.7,1,10:10,10:15,21.0
RANCHIRES08DEL02,27,4.7,1,17:55,18:10,27.0
HYDRES15DEL01,29,4.0,1,11:20,11:25,35.0
ALHRES18DEL02,39,5.0,1,19:60,20:05,38.0
MUMRES01DEL01,22,4.8,1,9:15,9:25,15.0
KOCRES14DEL03,32,4.9,1,19:10,19:15,54.0
MUMRES010DEL02,22,4.9,1,18:40,18:55,19.0
MUMRES14DEL03,35,4.0,1,19:25,19:40,34.0
VADRES09DEL03,34,4.7,3,23:15,23:25,18.0
KOCRES01DEL02,39,4.6,1,20:50,20:60,29.0
HYDRES09DEL03,25,3.4,1,23:40,23:45,34.0
RANCHIRES11DEL01,38,4.8,4,22:10,22:20,22.0
PUNERES20DEL03,21,4.6,3,22:60,23:10,15.0
HYDRES04DEL01,30,4.7,1,19:60,20:10,35.0
CHENRES09DEL01,21,4.4,1,9:60,10:15,26.0
MYSRES16DEL02,30,4.8,1,23:50,23:60,20.0
COIMBRES17DEL03,23,4.7,1,22:60,23:10,19.0
LUDHRES08DEL03,28,4.7,3,18:30,18:40,12.0
RANCHIRES08DEL03,26,5.0,3,20:50,21:05,12.0
GOARES20DEL01,32,5.0,1,9:50,10:05,17.0
COIMBRES15DEL03,26,5.0,1,21:60,22:10,23.0
SURRES20DEL03,28,4.9,3,19:60,20:10,29.0
BANGRES17DEL03,23,4.7,3,22:25,22:30,12.0
PUNERES20DEL02,25,4.9,1,23:55,24:05,16.0
JAPRES02DEL02,27,4.2,1,18:20,18:30,35.0
HYDRES16DEL01,36,4.2,1,19:30,19:35,44.0
MUMRES01DEL01,31,4.2,1,14:30,14:45,41.0
CHENRES18DEL03,21,4.6,1,21:35,21:50,25.0
AGRRES03DEL01,23,4.4,1,14:60,15:15,34.0
MUMRES02DEL02,25,4.5,1,11:25,11:40,29.0
RANCHIRES14DEL03,38,4.9,1,19:10,19:25,29.0
CHENRES03DEL03,37,5.0,1,18:10,18:20,27.0
KOCRES07DEL03,21,4.6,3,23:20,23:30,11.0
COIMBRES20DEL02,21,4.9,1,20:60,21:10,29.0
INDORES16DEL02,21,4.9,3,10:15,10:25,11.0
PUNERES03DEL02,29,5.0,1,17:25,17:30,39.0
VADRES15DEL02,35,5.0,3,19:15,19:30,30.0
HYDRES08DEL03,28,4.8,3,17:35,17:50,14.0
INDORES08DEL02,34,4.0,1,17:45,17:60,36.0
ALHRES19DEL03,28,4.6,1,23:45,23:60,23.0
JAPRES16DEL01,31,4.7,1,13:15,13:20,29.0
SURRES08DEL02,0,,3,,10:55,17.0
CHENRES13DEL01,22,4.6,1,14:45,14:60,25.0
BHPRES15DEL02,36,5.0,1,9:30,9:35,10.0
MYSRES17DEL03,21,4.5,3,23:55,24:05,12.0
VADRES010DEL02,23,4.9,3,23:55,23:60,23.0
MUMRES08DEL03,35,4.6,1,23:30,23:35,20.0
BANGRES010DEL02,23,4.8,3,8:20,8:25,18.0
BANGRES13DEL01,20,4.6,3,12:45,12:60,22.0
VADRES16DEL01,22,4.9,1,23:15,23:25,23.0
COIMBRES04DEL02,28,4.5,1,18:55,19:10,26.0
SURRES06DEL02,23,4.5,1,21:40,21:50,23.0
BHPRES01DEL01,38,4.9,1,11:35,11:50,20.0
DEHRES06DEL03,38,4.7,1,21:20,21:35,28.0
LUDHRES15DEL03,38,4.5,1,19:25,19:35,33.0
BANGRES04DEL02,21,4.8,1,21:60,22:10,29.0
RANCHIRES05DEL03,35,4.9,1,19:30,19:35,24.0
MYSRES20DEL01,39,4.0,1,12:45,12:50,36.0
COIMBRES13DEL01,29,4.7,3,9:60,10:10,11.0
SURRES12DEL03,32,5.0,1,22:45,22:50,25.0
HYDRES06DEL01,33,3.0,3,22:35,22:45,34.0
RANCHIRES09DEL01,24,4.8,1,23:45,23:55,25.0
MUMRES20DEL02,22,4.7,1,17:50,17:60,27.0
JAPRES09DEL02,35,4.7,2,19:20,19:35,52.0
SURRES12DEL01,25,5.0,1,21:25,21:40,39.0
JAPRES05DEL01,24,4.3,1,20:50,20:55,43.0
COIMBRES18DEL01,27,4.6,1,11:15,11:20,17.0
BANGRES19DEL03,39,4.2,3,17:30,17:35,34.0
BANGRES13DEL02,38,4.7,3,18:45,18:60,22.0
CHENRES07DEL03,34,4.6,1,21:55,21:60,48.0
MUMRES07DEL01,23,4.8,1,17:30,17:35,14.0
RANCHIRES03DEL02,24,4.7,1,10:25,10:35,21.0
SURRES16DEL03,38,4.7,1,22:30,22:35,29.0
INDORES04DEL02,24,4.0,3,20:45,20:60,40.0
JAPRES11DEL03,34,5.0,1,17:30,17:45,24.0
VADRES13DEL01,29,4.8,1,14:35,14:50,33.0
HYDRES11DEL01,23,4.0,1,21:55,22:10,38.0
CHENRES20DEL01,26,4.5,3,12:45,12:55,12.0
PUNERES01DEL02,37,4.6,1,22:60,23:05,22.0
INDORES15DEL02,24,4.7,1,20:60,21:15,32.0
KOLRES12DEL03,30,4.2,1,17:30,17:45,34.0
HYDRES02DEL01,29,4.2,3,10:30,10:35,26.0
HYDRES11DEL02,27,5.0,3,8:40,8:50,21.0
AGRRES12DEL02,25,4.8,1,22:40,22:50,27.0
MUMRES06DEL02,29,4.7,3,19:25,19:40,24.0
